Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2022.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot fftTest_func_synth xil_defaultlib.fftTest xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_1
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_3
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_5
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_7
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_9
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_10
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_2
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_4
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_6
Compiling module xil_defaultlib.RADIX22FFT_CTRL1_8
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator1
Compiling module unisims_ver.RB18_INTERNAL_VLOG(RAM_MODE="SDP...
Compiling module unisims_ver.RAMB18E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic
Compiling module xil_defaultlib.RADIX22FFT_SDF1_1
Compiling module unisims_ver.DSP48E1(ALUMODEREG=0,CARRYINREG=...
Compiling module unisims_ver.DSP48E1(ALUMODEREG=0,CARRYINREG=...
Compiling module xil_defaultlib.Complex4Multiply
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator3
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.RADIX22FFT_SDF1_3
Compiling module xil_defaultlib.Complex4Multiply_block
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator5
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RAM_MODE="SDP...
Compiling module unisims_ver.RAMB36E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.RADIX22FFT_SDF1_5
Compiling module xil_defaultlib.Complex4Multiply_block1
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator7
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.RADIX22FFT_SDF1_7
Compiling module xil_defaultlib.Complex4Multiply_block2
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator9
Compiling module xil_defaultlib.RADIX22FFT_SDF1_9
Compiling module unisims_ver.RAM32X1S
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator10
Compiling module xil_defaultlib.RADIX22FFT_SDF2_10
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator2
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.RADIX22FFT_SDF2_2
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator4
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.RADIX22FFT_SDF2_4
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator6
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.RADIX22FFT_SDF2_6
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SDFCommutator8
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.SimpleDualPortRAM_generic__param...
Compiling module xil_defaultlib.RADIX22FFT_SDF2_8
Compiling module unisims_ver.MUXF7
